Date,Model Type,Training Infer NaNs,Prediction QA,<7k,7k-8k,8k-9k,9k-10k,10k-11k,11k-12k,>12k,Basin
2025-11-17,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-18,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-18,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-19,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-19,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-20,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-20,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-21,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-21,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-22,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-22,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-23,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-23,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-24,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-24,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-25,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-25,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-26,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-26,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-27,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-27,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-28,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-28,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-29,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-29,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-11-30,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-11-30,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-01,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-01,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-02,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-02,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-03,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-03,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-04,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-04,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-05,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-05,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-06,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-06,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-07,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-07,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-08,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-08,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-09,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-09,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-10,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-10,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-11,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-11,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-12,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-12,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-13,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-13,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-14,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-14,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-15,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-15,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-16,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-16,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-17,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-17,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-18,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-18,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-19,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-19,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-20,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-20,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-21,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-21,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-22,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-22,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-23,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-23,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-24,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-24,MLR,predict NaNs,1,"BCB, PSR, SWM, WWC","CHM, SWM, WWC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-25,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-25,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-26,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-26,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-27,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-27,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-28,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-28,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-29,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-29,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-30,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-30,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-12-31,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-12-31,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2026-01-01,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2026-01-01,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2026-01-02,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2026-01-02,MLR,predict NaNs,1,"HNT, PSR, STL, SWM","CHM, HNT, KSP, SWM, TMR","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
