Date,<7000,7000-8000,8000-9000,9000-10000,10000-11000,11000-12000,>12000,total
2025-10-01,0.0,0.0,0.0,1.5722475765755917e-08,6.146952364360914e-05,0.0004354753182269,0.0011999813141301,4.939687278238125e-05
2025-10-02,0.0,0.0,0.0,0.0,1.1319408258714247e-05,0.0001686274335952,0.0004530542355496,1.7803657101467252e-05
2025-10-03,0.0,0.0,0.0,1.6095038517960347e-05,0.0007052096188999,0.0015207451069727,0.0020092816557735,0.0001929626887431
2025-10-04,2.452420176268788e-06,0.0007247093599289,0.0031729550100862,0.0049383188597857,0.0067250719293951,0.0088795768097043,0.0096567254513502,0.0024330432061105
2025-10-05,4.330527936247108e-09,6.619334453716874e-05,0.0006711619789712,0.0018871288048103,0.0050400425679981,0.0083394516259431,0.0095379147678613,0.0014635166153311
2025-10-06,0.0,0.0,1.1031743269995786e-06,8.783279918134212e-05,0.0022116045001894,0.0061740376986563,0.0084169916808605,0.000728269747924
2025-10-07,0.0,0.0,2.072648053186299e-09,8.581877409596927e-06,0.0007433062419295,0.0032764042261987,0.0061793690547347,0.0003629483690019
2025-10-08,0.0,0.0,0.0,1.9519559373293305e-06,0.0002461542899254,0.0013693324290215,0.0038534274790436,0.0001615558430785
2025-10-09,0.0,0.0,0.0,1.0538646399993468e-08,9.990813850890844e-05,0.0007994916522875,0.002372863702476,9.16241406230256e-05
2025-10-10,0.0,0.0,0.0,2.0473165385226366e-09,4.233450090396218e-05,0.0004790759412571,0.0012766018044203,5.140694338479079e-05
2025-10-11,0.0,0.0,0.0,7.581996697147986e-10,2.952954855572898e-05,0.0003923874464817,0.0009637830662541,4.058079866808839e-05
2025-10-12,0.0,0.0,0.0,7.581996697147986e-10,2.952954855572898e-05,0.0003923874464817,0.0009637830662541,4.058079866808839e-05
2025-10-13,0.0,0.0,0.0,7.581996697147986e-10,2.952954855572898e-05,0.0003923874464817,0.0009637830662541,4.058079866808839e-05
2025-10-14,0.0001533411996206,0.0069500277750194,0.0146529171615839,0.0155973620712757,0.0175083465874195,0.021730076521635,0.0240366235375404,0.0080919647589325
2025-10-15,0.0101533867418766,0.0355020053684711,0.0423994772136211,0.0445018038153648,0.0506599992513656,0.0620603114366531,0.0678397640585899,0.0296455677598714
2025-10-16,0.0093259867280721,0.0353975445032119,0.0424719117581844,0.044657539576292,0.0508238226175308,0.0621745660901069,0.0678949579596519,0.0293118357658386
2025-10-17,0.0064513315446674,0.0316088460385799,0.0409029237926006,0.0442966483533382,0.0508078597486019,0.0621744319796562,0.0678949579596519,0.0272819977253675
2025-10-18,0.0019161331001669,0.0208996497094631,0.0327211879193782,0.0384614169597625,0.0471836999058723,0.0601376444101333,0.0666642114520073,0.0216138046234846
2025-10-19,0.0001223041617777,0.007376717403531,0.0174215547740459,0.0253595691174268,0.0360196083784103,0.0508941635489463,0.0586204938590526,0.0137628791853785
2025-10-20,7.632006600033492e-06,0.0022021161857992,0.0073854667134583,0.0141968950629234,0.0257431976497173,0.0413120798766613,0.050088956952095,0.0087102279067039
2025-10-21,3.525822478422924e-08,0.0002317191829206,0.002191195031628,0.0060255671851336,0.0147118847817182,0.0308624934405088,0.0410072617232799,0.0049615046009421
2025-10-22,0.0,3.7681666071875952e-06,0.000303746870486,0.0022963709197938,0.0087815495207905,0.0242046378552913,0.0355863086879253,0.0031767135951668
2025-10-23,0.0,2.0119687178521417e-06,0.0003173899312969,0.0033783523831516,0.0137109728530049,0.031663853675127,0.0435482338070869,0.0043626804836094
2025-10-24,0.0,8.998717930808198e-07,5.590965520241298e-05,0.0016213903436437,0.0105079114437103,0.0294221602380275,0.0425012074410915,0.003652608487755
2025-10-25,0.0,1.309585911934974e-10,7.906082828412764e-06,0.0004854583239648,0.0063822814263403,0.023648701608181,0.037730187177658,0.0026813934091478
2025-10-26,0.0,0.0,3.742284889085568e-06,0.0002713090216275,0.0050850138068199,0.0214255638420581,0.0360559411346912,0.0023662587627768
2025-10-27,0.0,0.0,1.7876255924420548e-06,0.0001781721948646,0.0042502675205469,0.019805310294032,0.0347854010760784,0.0021542615722864
2025-10-28,0.0,0.0,4.324023450408277e-07,5.9948379202978685e-05,0.002372070448473,0.0147727411240339,0.0301073212176561,0.001575447502546
2025-10-29,0.0,0.0,1.2435886986850164e-08,1.7984242731472477e-05,0.0010890263365581,0.0094149569049477,0.0237172823399305,0.0010192599147558
2025-10-30,0.0,0.0,0.0,5.589527518168325e-06,0.0005694016581401,0.0063618090935051,0.0198421459645032,0.0007207100861705
2025-10-31,0.0,0.0,0.0,1.912601192088914e-06,0.0002632800606079,0.0040756724774837,0.0162819754332304,0.0004973005270585
2025-11-01,0.0,0.0,0.0,9.04423870906612e-07,8.219814480980858e-05,0.0022655711509287,0.0124242538586258,0.0003132234851364
2025-11-02,0.0,0.0,0.0,5.075704123669311e-08,1.9520017303875647e-05,0.0010990086011588,0.0082932142540812,0.0001787634246284
2025-11-03,0.0,0.0,0.0,0.0,5.230213901086245e-06,0.0006744308630004,0.0063159838318824,0.0001246441097464
2025-11-04,0.0,0.0,0.0,0.0,4.639898634195561e-06,0.0005916659138165,0.0058373562060296,0.0001131186290876
2025-11-05,0.0,0.0,0.0,0.0,4.091758455615491e-06,0.000486974400701,0.0050002713687717,9.561656042933464e-05
2025-11-06,1.2849897361444372e-11,7.084355729602976e-06,0.0001618653623154,0.0015247234841808,0.0025004912167787,0.002581788226962,0.0073516345582902,0.0007059442577883
2025-11-07,0.0,1.1625957085925622e-08,1.3427498743112665e-05,0.0004584330308716,0.0013210957404226,0.0015053376555442,0.0063173160888254,0.0003608571423683
2025-11-08,0.0,0.0,0.0,9.981257790059315e-06,0.0001970387384062,0.0008568397606723,0.0056639364920556,0.0001475355238653
2025-11-09,0.0,0.0,0.0,0.0,7.560798167105531e-06,0.0005205184570513,0.0051407720893621,9.991278784582391e-05
2025-11-10,0.0,0.0,0.0,0.0,3.7364850413723616e-06,0.0003794211661443,0.0041525126434862,7.78106550569646e-05
2025-11-11,0.0,0.0,0.0,0.0,2.241275751657668e-06,0.0002703920472413,0.0032315938733518,5.8871592045761645e-05
2025-11-12,0.0,0.0,0.0,0.0,1.7496683994977502e-06,0.0002309408737346,0.0028840634040534,5.184138353797607e-05
2025-11-13,0.0,0.0,0.0,0.0,1.9304966372146737e-06,0.0002354127354919,0.002901715459302,5.2373874495970085e-05
2025-11-14,0.0,3.75921516138078e-08,9.685182885732502e-05,0.0043775727972388,0.0198200065642595,0.0267127212136983,0.0305579360574483,0.0045459158718585
2025-11-15,2.1287954510285093e-08,6.138404569355771e-05,0.0014829167630523,0.0149519406259059,0.0401761494576931,0.0471390224993228,0.0499136336147785,0.0095224464312195
2025-11-16,2.729602101680939e-06,0.0004941783845424,0.0055648409761488,0.0311741977930068,0.0682455599308013,0.0809464529156684,0.0853634923696518,0.0173820201307535
2025-11-17,0.0025278399698436,0.0125344730913639,0.017702842131257,0.0442456379532814,0.0828658565878868,0.0975315943360328,0.1025670617818832,0.0258906707167625
2025-11-18,0.0104800928384065,0.0365022532641887,0.041220486164093,0.0682558938860893,0.1085905656218528,0.1251389533281326,0.1304336339235305,0.0430636443197727
2025-11-19,0.0106028132140636,0.0370334237813949,0.0416753999888896,0.0687369853258133,0.109138935804367,0.1255386769771576,0.1306894868612289,0.0433852151036262
2025-11-20,0.0102602113038301,0.0370059497654438,0.0416752435266971,0.0687369853258133,0.109138935804367,0.1255389750003814,0.1306952387094497,0.0432277396321296
2025-11-21,0.0115241110324859,0.0412524566054344,0.0459147617220878,0.0731541067361831,0.1141736805438995,0.1308944374322891,0.1358775794506073,0.0463125854730606
2025-11-22,0.0105295339599251,0.040767028927803,0.0459566824138164,0.0732656344771385,0.1143796145915985,0.1312108486890792,0.1362339258193969,0.0458654351532459
2025-11-23,0.0089702988043427,0.0390677377581596,0.0456129908561706,0.0732438638806343,0.1143812164664268,0.1312158703804016,0.1362342536449432,0.0448968596756458
2025-11-24,0.007503998465836,0.0368125475943088,0.0445929132401943,0.0729528591036796,0.1143654957413673,0.1312158703804016,0.1362342536449432,0.043777946382761
2025-11-25,0.0053725112229585,0.0317344367504119,0.0412446558475494,0.0712744295597076,0.1138886958360672,0.1311808824539184,0.1362340450286865,0.0414838269352912
2025-11-26,0.0032082756515592,0.0248980522155761,0.0366389490664005,0.0685752630233764,0.112741470336914,0.1310282349586486,0.1362205892801284,0.0385912843048572
2025-11-27,0.0015562530606985,0.0163476783782243,0.0298287756741046,0.0640768706798553,0.1103308424353599,0.1303980350494384,0.1361189186573028,0.0350572653114795
2025-11-28,0.0008633805555291,0.0105131436139345,0.0237579438835382,0.0600415095686912,0.1084475740790367,0.1300567686557769,0.1360881626605987,0.0325290225446224
2025-11-29,0.0006298833759501,0.008479606360197,0.0216054804623127,0.0590574517846107,0.1083008870482444,0.1300534158945083,0.1360881626605987,0.0317546166479587
2025-11-30,0.0004567618889268,0.0071502956561744,0.0199629385024309,0.0581395365297794,0.1081552729010582,0.130051851272583,0.1360881626605987,0.0311714634299278
2025-12-01,0.0004018239269498,0.0068787271156907,0.0197175424546003,0.0580718889832496,0.1081546545028686,0.130051851272583,0.1360881626605987,0.0310722682625055
2025-12-18,0.0,1.1316423297103029e-05,0.000809139048215,0.017126016318798,0.0732275992631912,0.1129949912428855,0.1270526647567749,0.0180816818028688
2025-12-19,0.0,9.981221410271246e-06,0.000652844144497,0.0155301578342914,0.0715195015072822,0.1229137107729911,0.1471068412065506,0.0186053737998008
2025-12-20,0.0,8.239845556090586e-06,0.000588153663557,0.0151287233456969,0.0715036317706108,0.1226914152503013,0.1471659541130066,0.0185324139893054
2025-12-21,0.0,7.158562766562682e-06,0.000536122766789,0.014729743823409,0.0712942406535148,0.1224564537405967,0.1472431868314743,0.0184425935149192
2025-12-22,0.0,6.626432877965272e-06,0.0005269531393423,0.0149082969874143,0.0720956474542617,0.1235805749893188,0.1487786322832107,0.0186315756291151
2025-12-23,0.0,6.108249181124847e-06,0.0004847017407882,0.0144764725118875,0.0716936886310577,0.1233804151415824,0.1487438827753067,0.018521711230278
2025-12-24,5.246326509222854e-06,0.000657124328427,0.0080076800659298,0.0357240103185176,0.1035504192113876,0.1640357375144958,0.1916459649801254,0.0283549148589372
2025-12-25,0.0073181143961846,0.0530038699507713,0.0699547752737999,0.105860523879528,0.1864748299121856,0.2598485648632049,0.2908593416213989,0.0701567977666854
2025-12-26,0.0163072105497121,0.0943226963281631,0.113869197666645,0.1539185047149658,0.2405201494693756,0.3203737139701843,0.3528991639614105,0.100814402103424
2025-12-27,0.019105652347207,0.103653497993946,0.1242383196949958,0.1659227609634399,0.2545745968818664,0.3363635838031769,0.3694023191928863,0.1086380854249
2025-12-28,0.0190983321517705,0.1041173934936523,0.1271499544382095,0.171677753329277,0.2604284882545471,0.3434698581695556,0.3771643340587616,0.1108791157603263
2025-12-30,0.0199051070958375,0.1153442040085792,0.1398323029279709,0.1860160082578659,0.2791027724742889,0.366348534822464,0.401210755109787,0.1196111515164375
2025-12-31,0.0179839879274368,0.1112537160515785,0.1373570263385772,0.1849314123392105,0.278876930475235,0.3663533627986908,0.4012148678302765,0.1177490577101707
2026-01-02,0.018518632277846336,0.12598161399364471,0.15940621495246887,0.2172696590423584,0.32602614164352417,0.4235415458679199,0.46037596464157104,0.1355617493391037
2026-01-03,0.018453702330589294,0.13198332488536835,0.1736973077058792,0.23574775457382202,0.3480660319328308,0.45023441314697266,0.4891662895679474,0.144551619887352
